# Configuration automatically generated by WRITE_CONFIG()
connection ethernet
#connection (actual) ?
device any
#device (actual) t7
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.553000e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
1.010949e+01	6.546600e+04
